played_at,track_id,track_name,artistas,album,salvo_em
2026-07-12T09:44:57.581Z,3MebYJnEDK4XdnCj3VMLjL,"The Mountain (feat. Dennis Hopper, Ajay Prasanna, Anoushka Shankar, Amaan Ali Bangash and Ayaan Ali Bangash)","Gorillaz, Dennis Hopper, Ajay Prasanna, Anoushka Shankar, Amaan Ali Bangash, Ayaan Ali Bangash",The Mountain,2026-07-12T14:38:30+00:00
2026-07-11T20:05:43.575Z,4uIXvy8PbYLEhs0PZgaP8p,Delirium (feat. Mark E. Smith),"Gorillaz, Mark E. Smith",The Mountain,2026-07-12T14:38:30+00:00
2026-07-11T19:55:30.040Z,68nwsIBVoGDO38VKhtvKzD,The Plastic Guru (feat. Johnny Marr and Anoushka Shankar),"Gorillaz, Johnny Marr, Anoushka Shankar",The Mountain,2026-07-12T14:38:30+00:00
2026-07-11T19:52:15.077Z,1WUBWl3jNNYo0hrPTrA5D0,The Manifesto (feat. Trueno and Proof),"Gorillaz, Trueno, Proof",The Mountain,2026-07-12T14:38:30+00:00
2026-07-11T19:44:56.196Z,5FH7DTLl8WQNkZs00Cb3EM,"The Empty Dream Machine (feat. Black Thought, Johnny Marr and Anoushka Shankar)","Gorillaz, Black Thought, Johnny Marr, Anoushka Shankar",The Mountain,2026-07-12T14:38:30+00:00
2026-07-11T14:13:37.712Z,4LqkSEGv7SpGzruiSTkfL5,Afterthought,Tame Impala,Deadbeat,2026-07-12T14:38:30+00:00
2026-07-11T13:57:27.926Z,2VX5J8lHfBjlcY4xU3TqtA,Slow Country,Gorillaz,Gorillaz,2026-07-12T14:38:30+00:00
2026-07-11T13:53:49.994Z,1CyqOIcejpX5Zqzw5BRHFb,chrysalis,"L'Impératrice, Louve",chrysalis,2026-07-12T14:38:30+00:00
2026-07-11T13:49:00.652Z,2rSp12ZJ679lU7dalojvVZ,Politix,Balu Brigada,Portal,2026-07-12T14:38:30+00:00
2026-07-11T13:44:27.300Z,15y1BArk8UmePx9hqQDh42,The Sickness In You & I,Muse,The Wow! Signal,2026-07-12T14:38:30+00:00
2026-07-11T13:38:44.324Z,0On1SxfkvTOfzvjVgFLK7V,Obsolete,Tame Impala,Deadbeat,2026-07-12T14:38:30+00:00
2026-07-11T13:34:20.326Z,7jYUaoOfdcYgUvkK8NnFfx,Tranz,Gorillaz,The Now Now,2026-07-12T14:38:30+00:00
2026-07-12T17:33:55.960Z,5FH7DTLl8WQNkZs00Cb3EM,"The Empty Dream Machine (feat. Black Thought, Johnny Marr and Anoushka Shankar)","Gorillaz, Black Thought, Johnny Marr, Anoushka Shankar",The Mountain,2026-07-12T17:39:29.971876+00:00
2026-07-12T17:28:03.171Z,5nrbuDZe5Hod1nUsND6QUA,The God of Lying (feat. IDLES),"Gorillaz, IDLES",The Mountain,2026-07-12T17:39:29.971876+00:00
2026-07-12T17:24:54.270Z,4HnBNOfnPYCgRzB1dcAi3x,"Orange County (feat. Bizarrap, Kara Jackson and Anoushka Shankar)","Gorillaz, Bizarrap, Kara Jackson, Anoushka Shankar",The Mountain,2026-07-12T17:39:29.971876+00:00
2026-07-12T17:21:25.640Z,2jSbuzSLLvFYO7xAMEU85i,The Hardest Thing (feat. Tony Allen),"Gorillaz, Tony Allen",The Mountain,2026-07-12T17:39:29.971876+00:00
2026-07-12T17:19:07.371Z,4JbyNMvp3BqVILVy4Bbevf,The Happy Dictator (feat. Sparks),"Gorillaz, Sparks",The Mountain,2026-07-12T17:39:29.971876+00:00
2026-07-12T17:14:30.505Z,4JbyNMvp3BqVILVy4Bbevf,The Happy Dictator (feat. Sparks),"Gorillaz, Sparks",The Mountain,2026-07-12T17:39:29.971876+00:00
2026-07-13T07:51:48.375Z,2LD2gT7gwAurzdQDQtILds,Veridis Quo,Daft Punk,Discovery,2026-07-13T10:28:04.814982+00:00
2026-07-13T07:46:02.768Z,3aQ9MHkMeL7Yu7jpyF62xn,Neverender,"Justice, Tame Impala",Hyperdrama,2026-07-13T10:28:04.814982+00:00
2026-07-13T07:41:35.860Z,3zEN0ii6s4DHHBpnTp3RP7,We Are The People,Empire Of The Sun,Walking On A Dream (10th Anniversary Edition),2026-07-13T10:28:04.814982+00:00
2026-07-13T07:37:08.101Z,60SvhHtwefT0e2G7i7kOH3,New Gold (feat. Tame Impala and Bootie Brown),"Gorillaz, Tame Impala, Bootie Brown",Cracker Island,2026-07-13T10:28:04.814982+00:00
2026-07-13T07:33:32.486Z,3LbZIhU0smEU5SUnxod4j4,Breathe Deeper,Tame Impala,The Slow Rush,2026-07-13T10:28:04.814982+00:00
2026-07-13T07:27:19.149Z,4whkhyXTrTgHKZzkUvdwoq,My Old Ways,Tame Impala,Deadbeat,2026-07-13T10:28:04.814982+00:00
